,district,hazard,rp,index,hhid,helped_cat,affected_cat,pov_line,ispoor,pcwgt,pcsoc,c,k,dk_private,dk_public,dk0,pc_fee,di0_prv,di0_pub,di0,dc0_prv,dc0_pub,dc0,hh_reco_rate,welf_class,c_min,help_received,dc_post_reco,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,t_pov_bool,dk_prv_t,sav_f,sav_i,sav_offset_to,di_prv_t,di_pub_t,di_t,dc_t,dc_net,sav_delta,scale_fac_soc
49,Ampara,PF,5.0,49,52103067061,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,173242.29277537798,527297.889277117,67276.09905788589,0.0,67276.09905788589,0.0,22103.38005666922,0.0,22103.38005666922,94540.01654258427,0.0,94540.01654258427,1.0767068468638308,1,36346.798828125,0.0,0,0.0,0.004805106682568002,0.22563472142389573,-1,0.0,0.0,True,130.59168098455422,0.09859950950222363,14436.857731281498,0.0,43.804949809162814,0.0,43.804949809162814,187.36142024376818,187.36142024376818,0.0,1.1675481287612795e-06
50,Ampara,PF,5.0,50,52103067071,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,112472.31443681991,342332.19299136556,51486.2855242953,0.0,51486.2855242953,0.0,16915.679603695615,0.0,16915.679603695615,62713.29119632907,0.0,62713.29119632907,0.8895108887010797,1,36346.798828125,0.0,0,0.0,0.005963581785685652,0.29007295810612554,-1,0.0,0.0,True,295.96771427642807,0.0989741410449625,9372.692869734992,0.0,98.9203341277784,0.0,98.9203341277784,366.73783523531705,366.73783523531705,0.0,1.1675481287612795e-06
51,Ampara,PF,5.0,51,52103067081,helped,a,43493.30859375,0.0,2.701648215347238,0.0,130928.62116746003,398507.6881721863,36502.83710727036,0.0,36502.83710727036,0.0,11992.908224872917,0.0,11992.908224872917,68995.45540906262,0.0,68995.45540906262,1.561592240533993,1,36346.798828125,0.0,0,0.0,0.005527295692134975,0.1341702543362196,-1,0.0,0.0,True,4.256775888567605,0.09927513208941185,10910.71843062167,0.0,1.4412719608381472,0.0,1.4412719608381472,8.29166816269824,8.29166816269824,0.0,1.1675481287612795e-06
52,Ampara,PF,5.0,52,52103067091,helped,a,43493.30859375,0.0,5.403296430694476,0.0,98520.44416939592,299866.8594655649,33297.5818370036,0.0,33297.5818370036,0.0,10939.830290666448,0.0,10939.830290666448,52914.759027609216,0.0,52914.759027609216,1.2605999121022067,1,36346.798828125,0.0,0,0.0,0.006371868656419071,0.18195022774752073,-1,0.0,0.0,True,22.24787160744814,0.09774888005681248,8210.037014116328,0.0,7.489191658093468,0.0,7.489191658093468,36.224398493429945,36.224398493429945,0.0,1.1675481287612795e-06
53,Ampara,PF,5.0,53,52103067101,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,112512.19319555954,342453.57204363693,33546.71589796411,0.0,33546.71589796411,0.0,11021.682611350701,0.0,11021.682611350701,59663.23421256336,0.0,59663.23421256336,1.4499646328767648,1,36346.798828125,0.0,0,0.0,0.005962524827726458,0.14938076877744028,-1,0.0,0.0,True,7.474207797230677,0.0984979419387626,9376.016099629962,0.0,2.525202612725889,0.0,2.525202612725889,13.669578432795944,13.669578432795944,0.0,1.1675481287612795e-06
54,Ampara,PF,5.0,54,52103068011,helped,a,43493.30859375,0.0,4.862958348560363,0.0,85913.1255691381,261493.94035406655,31828.745559091614,0.0,31828.745559091614,0.0,10457.248111462251,0.0,10457.248111462251,46621.13117644102,0.0,46621.13117644102,1.136201959258456,1,36346.798828125,0.0,0,0.0,0.00682339065026466,0.20985004696264203,-1,0.0,0.0,True,43.75437412963431,0.0983800197599809,7159.427130761508,0.0,14.693558980200718,0.0,14.693558980200718,65.50770655559418,65.50770655559418,0.0,1.1675481287612795e-06
55,Ampara,PF,5.0,55,52103068021,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,95652.25555999498,291136.9484515914,22952.638126896487,0.0,22952.638126896487,0.0,7541.02706498292,0.0,7541.02706498292,49770.26448644898,0.0,49770.26448644898,1.839842426303962,1,36346.798828125,0.0,0,0.0,0.00646669514690269,0.10465408098799825,-1,0.0,0.0,True,0.5330239521474861,0.09837894719379303,7971.021296666248,0.0,0.18144301301895643,0.0,0.18144301301895643,1.1975115152556637,1.1975115152556637,0.0,1.1675481287612795e-06
56,Ampara,PF,5.0,56,52103068031,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,81181.01221371742,247090.79811807317,24025.42901307119,0.0,24025.42901307119,0.0,7893.489603841598,0.0,7893.489603841598,43018.141083405375,0.0,43018.141083405375,1.4619781174543849,1,36346.798828125,0.0,0,0.0,0.007019444823970498,0.14762707649642615,-1,0.0,0.0,True,4.992607868040246,0.09900660397627004,6765.0843511431185,0.0,1.6871707853983884,0.0,1.6871707853983884,9.194786402549394,9.194786402549394,0.0,1.1675481287612795e-06
57,Ampara,PF,5.0,57,52103068041,helped,a,43493.30859375,0.0,1.6209861161867876,0.0,71568.52042630437,217833.23895630188,14688.572882572778,0.0,14688.572882572778,0.0,4825.890820962145,0.0,4825.890820962145,35221.72159817937,0.0,35221.72159817937,2.273286140834168,2,36346.798828125,0.0,0,0.0,0.00747599455178319,0.07898686275157896,-1,0.0,0.0,True,0.027781661260836473,0.09935732423679067,5964.043368858697,0.0,0.00953627471233682,0.0,0.00953627471233682,0.07551971688250003,0.07551971688250003,0.0,1.1675481287612795e-06
58,Ampara,PF,5.0,58,52103068051,helped,a,43493.30859375,0.0,3.241972232373575,0.0,57577.27530452685,175248.0601129486,15674.50672953396,0.0,15674.50672953396,0.0,5149.8167149318015,0.0,5149.8167149318015,21230.476476401847,0.0,21230.476476401847,1.6234089222717505,2,36346.798828125,0.0,0,0.0,0.008334977678081336,0.03699013636035789,-1,0.0,0.0,True,1.4168103523725433,4787.182741616893,4798.106275377238,0.0,0.4802796103904679,0.0,0.4802796103904679,2.853424139006051,0.0,0.05412830264527684,1.1675481287612795e-06
59,Ampara,PF,5.0,59,52103068061,helped,a,43493.30859375,0.0,3.241972232373575,0.0,60476.37786207795,184072.0639685005,15271.888130996955,0.0,15271.888130996955,0.0,5017.537465302749,0.0,5017.537465302749,24129.579033952952,0.0,24129.579033952952,1.7629756294274819,2,36346.798828125,0.0,0,0.0,0.00813274414595051,0.014433198838126257,-1,0.0,0.0,True,0.5876692348131982,3693.5687103159285,5039.698155173162,0.0,0.1997483797061265,0.0,0.1997483797061265,1.271592633757531,0.0,0.024089362970966133,1.1675481287612795e-06
60,Ampara,PF,5.0,60,52103068071,helped,a,43493.30859375,0.0,4.862958348560363,0.0,52360.93327150443,159371.07014880312,20254.048667445502,0.0,20254.048667445502,0.0,6654.412810077262,0.0,6654.412810077262,16014.134443379426,0.0,16014.134443379426,1.1004696665434677,2,36346.798828125,0.0,0,0.0,0.008740299331567137,0.07530613315125248,-1,0.0,0.0,True,48.17793095470505,0.09822651571019847,4363.411105958702,0.0,16.167939108996727,0.0,16.167939108996727,70.32247660733785,70.32247660733785,0.0,1.1675481287612795e-06
61,Ampara,PF,5.0,61,52103068081,helped,a,43493.30859375,0.0,3.241972232373575,0.0,74836.00638684063,227778.49206183144,26731.054455197802,0.0,26731.054455197802,0.0,8782.415511790898,0.0,8782.415511790898,38489.207558715636,0.0,38489.207558715636,1.2096665615049575,2,36346.798828125,0.0,0,0.0,0.0073109648177687924,0.19845864291345536,-1,0.0,0.0,True,24.090902260301124,0.09997647236529517,6236.333865570053,0.0,8.101647352281914,0.0,8.101647352281914,37.930814051882855,37.930814051882855,0.0,1.1675481287612795e-06
62,Ampara,PF,5.0,62,52103068091,helped,a,43493.30859375,0.0,3.241972232373575,0.0,56740.753008174324,172701.9356410689,13150.523725630692,0.0,13150.523725630692,0.0,4320.568937889233,0.0,4320.568937889233,20393.954180049324,0.0,20393.954180049324,1.9299065172169882,2,36346.798828125,0.0,0,0.0,0.008396193679850276,0.05090806511586359,-1,0.0,0.0,True,0.2016958332770542,9446.619303630623,4728.396084014527,0.0,0.06877713782711303,0.0,0.06877713782711303,0.4727781763118629,0.0,0.008942118960328245,1.1675481287612795e-06
63,Ampara,PF,5.0,63,52103068101,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,44218.85499038566,134589.01131557365,11960.72707484915,0.0,11960.72707484915,0.0,3929.6644721034163,0.0,3929.6644721034163,7872.056162260661,0.0,7872.056162260661,1.6283308962400869,2,36346.798828125,0.0,0,0.0,0.009511001481271127,0.0,-1,1.9460500963391103,0.0,True,4.044500663121898,1863.8306954775046,3684.9045825321386,0.0,1.3711612325150444,0.0,1.3711612325150444,8.166847161497078,0.0,0.15491448231652905,1.1675481287612795e-06
64,Ampara,PF,5.0,64,52104072011,helped,a,43493.30859375,0.0,1.6209861161867876,0.0,605070.3868616446,1841653.8637589482,184996.1613957367,0.0,184996.1613957367,0.0,60779.98756789664,0.0,60779.98756789664,321643.09083630034,0.0,321643.09083630034,1.410100086943833,1,36346.798828125,0.0,0,0.0,0.0025711478243455113,0.15543953823844162,-1,0.0,0.0,True,51.93813202678333,0.09886373114410496,50422.53223847038,0.0,17.534113167835756,0.0,17.534113167835756,92.78919888024147,92.78919888024147,0.0,1.1675481287612795e-06
65,Ampara,PF,5.0,65,52104072021,helped,a,43493.30859375,0.0,3.241972232373575,0.0,488820.2543676173,1487823.1189086481,189923.11946324928,0.0,189923.11946324928,0.0,62398.72629107678,0.0,62398.72629107678,266770.5896545297,0.0,266770.5896545297,1.0760768038195554,1,36346.798828125,0.0,0,0.0,0.002860588572073875,0.22580683985024577,-1,0.0,0.0,True,370.0151111834964,0.10526071670797421,40735.021197301445,0.0,124.11431179292177,0.0,124.11431179292177,530.6205768866588,525.0430946799488,0.002205221764279841,1.1675481287612795e-06
66,Ampara,PF,5.0,66,52104072031,helped,a,43493.30859375,0.0,4.862958348560363,4999.999877929688,388132.9627445792,1166142.5691605092,337510.26327039057,0.0,337510.26327039057,0.0,110888.18977176788,0.0,110888.18977176788,243763.8236915932,0.0,243763.8236915932,0.39369360988401786,1,36346.798828125,0.0,0,0.0,0.0032102564850938565,0.7620334190258539,-1,0.0,0.0,True,34409.22491581737,1.825356429645069,32344.413562048267,0.0,11391.145385768004,0.0,11391.145385768004,25040.988132559673,24945.530770274956,0.013899105705888815,1.1675481287612795e-06
67,Ampara,PF,5.0,67,52104072041,helped,a,43493.30859375,0.0,2.4314791742801813,8000.000244140625,288429.644044353,853544.3193535536,155720.3755364375,0.0,155720.3755364375,0.0,51161.67909553303,0.0,51161.67909553303,164877.55158389598,0.0,164877.55158389598,0.7302568600713029,1,36346.798828125,0.0,0,0.0,0.0037240032272112186,0.37219315247590473,-1,0.0,0.0,True,2254.331676870394,0.32660457254871034,24035.803670362748,0.0,751.1589164621305,0.0,751.1589164621305,2420.7271851257055,2403.5362175043156,0.004627944241079263,1.1675481287612795e-06
68,Ampara,PF,5.0,68,52104072051,helped,a,43493.30859375,0.0,0.8104930580933938,6000.0,137484.2297309482,400198.86254315026,52805.56266808663,0.0,52805.56266808663,0.0,17349.25326997227,0.0,17349.25326997227,74926.57378003621,0.0,74926.57378003621,1.090364681311523,1,36346.798828125,0.0,0,0.0,0.005393908229972148,0.2218507095894846,-1,0.0,0.0,True,94.69648148462869,0.09934826760149562,11457.019144245683,0.0,31.779828419492098,0.0,31.779828419492098,137.22572669845258,137.22572669845258,0.0,1.1675481287612795e-06
69,Ampara,PF,5.0,69,52104072061,helped,a,43493.30859375,0.0,0.8104930580933938,6999.999755859375,398446.47928267147,1191446.4578244807,125719.5448423154,0.0,125719.5448423154,0.0,41304.96600420502,0.0,41304.96600420502,212472.86384087865,0.0,212472.86384087865,1.361505866501204,1,36346.798828125,0.0,0,0.0,0.0031684364354063414,0.16336064875329437,-1,0.0,0.0,True,46.786725047897775,0.09814537083403163,33203.87327355595,0.0,15.788408835082997,0.0,15.788408835082997,81.18198994810982,81.18198994810982,0.0,1.1675481287612795e-06
70,Ampara,PF,5.0,70,52104072062,helped,a,43493.30859375,0.0,3.241972232373575,30000.0,317493.8412242044,875045.8779013845,115382.01405612715,0.0,115382.01405612715,0.0,37909.09176009505,0.0,37909.09176009505,171906.2106994746,0.0,171906.2106994746,1.161334546250832,1,36346.798828125,0.0,0,0.0,0.0035494604635498118,0.20367607900307483,-1,0.0,0.0,True,137.100046127336,0.09782086801937417,26457.820102017035,0.0,46.09815513395694,0.0,46.09815513395694,208.9200812712241,208.9200812712241,0.0,1.1675481287612795e-06
71,Ampara,PF,5.0,71,52104072071,helped,a,43493.30859375,0.0,1.6209861161867876,0.0,335218.1037876554,1020303.9670220191,89475.0086452377,0.0,89475.0086452377,0.0,29396.771652259366,0.0,29396.771652259366,175968.34787339624,0.0,175968.34787339624,1.6381286622981301,1,36346.798828125,0.0,0,0.0,0.003454349397698688,0.12503066520665593,-1,0.0,0.0,True,6.693920017830971,0.09908912301566009,27934.841982304617,0.0,2.269792311008293,0.0,2.269792311008293,13.58692062205305,13.58692062205305,0.0,1.1675481287612795e-06
72,Ampara,PF,5.0,72,52104072081,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,139548.878343871,424745.18099988136,59653.549059330595,0.0,59653.549059330595,0.0,19599.011908419965,0.0,19599.011908419965,77087.61438162863,0.0,77087.61438162863,0.9637080002739032,1,36346.798828125,0.0,0,0.0,0.00535385765943229,0.2613679458249731,-1,0.0,0.0,True,223.00047317675765,0.09996843483640383,11629.073195322584,0.0,74.63935802422196,0.0,74.63935802422196,293.5744963036455,293.5744963036455,0.0,1.1675481287612795e-06
73,Ampara,PF,5.0,73,52104072091,helped,a,43493.30859375,0.0,4.862958348560363,0.0,98173.79896725177,298811.7748179861,27049.352194498297,0.0,27049.352194498297,0.0,8886.991371590437,0.0,8886.991371590437,51679.65084262923,0.0,51679.65084262923,1.5820216012323802,1,36346.798828125,0.0,0,0.0,0.00638310806751584,0.131641164363501,-1,0.0,0.0,True,2.801913819408331,0.09827896847287931,8181.149913937647,0.0,0.9490538953093275,0.0,0.9490538953093275,5.518940200303773,5.518940200303773,0.0,1.1675481287612795e-06
74,Ampara,PF,5.0,74,52104072101,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,318447.18144782574,969258.2794514407,91237.08968716735,0.0,91237.08968716735,0.0,29975.698604116536,0.0,29975.698604116536,168231.97928937542,0.0,168231.97928937542,1.5153517189041252,1,36346.798828125,0.0,0,0.0,0.0035441434439726772,0.140170092334621,-1,0.0,0.0,True,13.912124964056002,0.098921824945025,26537.265120652144,0.0,4.706214150317183,0.0,4.706214150317183,26.412586139320123,26.412586139320123,0.0,1.1675481287612795e-06
75,Ampara,PF,5.0,75,52104075011,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,86542.68964664827,263410.1457096851,19650.015738711107,0.0,19650.015738711107,0.0,6455.959428006586,0.0,6455.959428006586,44839.28017473042,0.0,44839.28017473042,1.9533480917833346,1,36346.798828125,0.0,0,0.0,0.006798526605139847,0.0952016663302156,-1,0.0,0.0,True,0.23625754448301547,0.09977180830974675,7211.890803887356,0.0,0.08059888150063732,0.0,0.08059888150063732,0.5597922151894426,0.5597922151894426,0.0,1.1675481287612795e-06
76,Ampara,PF,5.0,76,52104075021,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,91524.962232987,278574.6980628795,18551.50884468808,0.0,18551.50884468808,0.0,6095.047964448472,0.0,6095.047964448472,47039.206775556544,0.0,47039.206775556544,2.207052760715566,1,36346.798828125,0.0,0,0.0,0.006610894347261547,0.07785092987572557,-1,0.0,0.0,True,0.05121365383318938,0.09742937979549726,7627.08018608225,0.0,0.017557071119929078,0.0,0.017557071119929078,0.13549863817326452,0.13549863817326452,0.0,1.1675481287612795e-06
77,Ampara,PF,5.0,77,52104075031,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,112328.2915320566,341893.83020781755,45402.79693342456,0.0,45402.79693342456,0.0,14916.96591075795,0.0,14916.96591075795,61603.478713543685,0.0,61603.478713543685,1.028273938084553,1,36346.798828125,0.0,0,0.0,0.005967403695672581,0.239946565647462,-1,0.0,0.0,True,116.71515569403755,0.09858270593776552,9360.690961004717,0.0,39.11376718601207,0.0,39.11376718601207,161.5304438359185,161.5304438359185,0.0,1.1675481287612795e-06
78,Ampara,PF,5.0,78,52104075041,helped,a,43493.30859375,0.0,2.701648215347238,0.0,105059.57623133021,319770.0279051154,30494.479226275318,0.0,30494.479226275318,0.0,10018.87852309356,0.0,10018.87852309356,55569.215940646565,0.0,55569.215940646565,1.4937240632824098,1,36346.798828125,0.0,0,0.0,0.006170383731441691,0.1431252397164715,-1,0.0,0.0,True,5.2712998679982075,0.09912831206024997,8754.964685944184,0.0,1.7824401640210246,0.0,1.7824401640210246,9.88621652088683,9.88621652088683,0.0,1.1675481287612795e-06
79,Ampara,PF,5.0,79,52104075051,helped,a,43493.30859375,0.0,7.204395240925965,0.0,53600.81345084749,163144.89576061151,14797.812430449238,0.0,14797.812430449238,0.0,4861.7811784255655,0.0,4861.7811784255655,17254.014622722487,0.0,17254.014622722487,1.5940768760180688,2,36346.798828125,0.0,0,0.0,0.008638618704833699,0.04483811013718511,-1,0.0,0.0,True,1.7568255457850275,5615.243257644851,4466.734454237291,0.0,0.5952036942687035,0.0,0.5952036942687035,3.483069378052005,0.0,0.06609099539947638,1.1675481287612795e-06
80,Ampara,PF,5.0,80,52104075071,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,70295.60521290696,213958.8645497968,36808.16016299353,0.0,36808.16016299353,0.0,12093.221287538847,0.0,12093.221287538847,33948.80638478196,0.0,33948.80638478196,0.7610021092024517,2,36346.798828125,0.0,0,0.0,0.007543378653956656,0.358486439324661,-1,0.0,0.17341040462427745,True,456.6617121262209,0.0994430685916683,5857.96710107558,0.0,152.25111678579185,0.0,152.25111678579185,504.90482714861827,504.90482714861827,0.0,1.1675481287612795e-06
81,Ampara,PF,5.0,81,52104075081,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,91499.7670136834,278498.01132694556,26137.987078992963,0.0,26137.987078992963,0.0,8587.564832291955,0.0,8587.564832291955,48325.05494404069,0.0,48325.05494404069,1.5202964938216557,1,36346.798828125,0.0,0,0.0,0.006611804466892258,0.1395182562198546,-1,0.0,0.0,True,3.872929396580192,0.09845995432003818,7624.9805844736175,0.0,1.3102650976580061,0.0,1.3102650976580061,7.373293136313095,7.373293136313095,0.0,1.1675481287612795e-06
82,Ampara,PF,5.0,82,52104075091,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,96167.64427858661,292705.63805455674,32441.20981195408,0.0,32441.20981195408,0.0,10658.471582230006,0.0,10658.471582230006,51640.616732005125,0.0,51640.616732005125,1.2632742547928604,1,36346.798828125,0.0,0,0.0,0.006449343473240739,0.18141660182519243,-1,0.0,0.0,True,21.34208477619496,0.09934085807501347,8013.970356548884,0.0,7.184651296194011,0.0,7.184651296194011,34.80985252692606,34.80985252692606,0.0,1.1675481287612795e-06
83,Ampara,PF,5.0,83,52104075101,helped,a,43493.30859375,0.0,6.303845835810221,0.0,61103.83843174395,185981.8668733748,12130.321678326281,0.0,12130.321678326281,0.0,3985.3843195486397,0.0,3985.3843195486397,24757.03960361895,0.0,24757.03960361895,2.325265671347867,2,36346.798828125,0.0,0,0.0,0.008090879801493745,0.015550779907577387,-1,0.0,0.0,True,0.017753768181877523,8238.046742533334,5091.986535978663,0.0,0.006100227706349333,0.0,0.006100227706349333,0.04927407355999577,0.0,0.0009284502261396213,1.1675481287612795e-06
84,Ampara,PF,5.0,84,52105079011,helped,a,43493.30859375,0.0,0.9005494051157459,3000.0,121001.98601080448,359162.8984386599,55557.07193677574,0.0,55557.07193677574,0.0,18253.18981713959,0.0,18253.18981713959,67497.80237497871,0.0,67497.80237497871,0.886378832453225,1,36346.798828125,0.0,0,0.0,0.005749548561385856,0.291396549677053,-1,0.0,0.0,True,325.2227844596026,0.09907127634683022,10083.498834233707,0.0,108.69510497221903,0.0,108.69510497221903,401.9312337515537,401.9312337515537,0.0,1.1675481287612795e-06
85,Ampara,PF,5.0,85,52105079021,helped,a,43493.30859375,0.0,1.8010988102314913,1500.0,71679.36767253355,213605.0890193965,25969.180439193296,0.0,25969.180439193296,0.0,8532.13605201492,0.0,8532.13605201492,35332.56884440855,0.0,35332.56884440855,1.1825562248977957,2,36346.798828125,0.0,0,0.0,0.0074702117577714056,0.20329919012948033,-1,0.0,0.0,True,27.529976209257043,0.09915104526416485,5973.280639377796,0.0,9.255106854487753,0.0,9.255106854487753,42.561158994921016,42.561158994921016,0.0,1.1675481287612795e-06
86,Ampara,PF,5.0,86,52105079031,helped,a,43493.30859375,0.0,0.9005494051157459,1000.000030517578,118426.92912961752,357412.5741281012,37906.408629190286,0.0,37906.408629190286,0.0,12454.069301226848,0.0,12454.069301226848,63243.885018961264,0.0,63243.885018961264,1.3398741150757054,1,36346.798828125,0.0,0,0.0,0.005811721060114054,0.16709510414824624,-1,0.0,0.0,True,15.992533092544729,0.0989575883033531,9868.91076080146,0.0,5.392884595383035,0.0,5.392884595383035,27.3812628826064,27.3812628826064,0.0,1.1675481287612795e-06
87,Ampara,PF,5.0,87,52105079041,helped,a,43493.30859375,0.0,4.502747025578729,0.0,74376.5569144563,226380.06484676414,30961.013146265443,0.0,30961.013146265443,0.0,10172.156978403471,0.0,10172.156978403471,38029.758086331305,0.0,38029.758086331305,1.0167847462404247,2,36346.798828125,0.0,0,0.0,0.007333511219318926,0.25156281022880345,-1,0.0,0.0,True,85.66804001449051,0.09961698488032589,6198.046409538026,0.0,28.702854074981985,0.0,28.702854074981985,117.5321491154281,117.5321491154281,0.0,1.1675481287612795e-06
88,Ampara,PF,5.0,88,52105079051,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,101437.96853380528,308746.9338089718,48521.91848827914,0.0,48521.91848827914,0.0,15941.744846150435,0.0,15941.744846150435,56917.68389969719,0.0,56917.68389969719,0.844483077548651,1,36346.798828125,0.0,0,0.0,0.0062795673698045045,0.31003521046079163,-1,0.0,0.0,True,362.16303365514125,0.09948353932214715,8453.164044483774,0.0,120.93961085742401,0.0,120.93961085742401,431.7973100289256,431.7973100289256,0.0,1.1675481287612795e-06
89,Ampara,PF,5.0,89,52105079061,helped,a,43493.30859375,0.0,4.502747025578729,0.0,88562.66069045712,269558.3353390057,17479.02057957371,0.0,17479.02057957371,0.0,5742.684850919194,0.0,5742.684850919194,45435.97346697699,0.0,45435.97346697699,2.270910342793696,1,36346.798828125,0.0,0,0.0,0.006720547699471256,0.0741135400376343,-1,0.0,0.0,True,0.03331830739237878,0.09899000630212651,7380.22172420476,0.0,0.011436248715459786,0.0,0.011436248715459786,0.09048330296485081,0.09048330296485081,0.0,1.1675481287612795e-06
90,Ampara,PF,5.0,90,52105079071,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,102760.33082992432,312771.81039327837,39144.130746153096,0.0,39144.130746153096,0.0,12860.698093177487,0.0,12860.698093177487,55947.06744458877,0.0,55947.06744458877,1.1007108480917183,1,36346.798828125,0.0,0,0.0,0.006239032512030306,0.21905290518596363,-1,0.0,0.0,True,66.10914049947348,0.09813769315862864,8563.360902493694,0.0,22.185542300386082,0.0,22.185542300386082,96.51233722941788,96.51233722941788,0.0,1.1675481287612795e-06
91,Ampara,PF,5.0,91,52105079091,helped,a,43493.30859375,0.0,4.502747025578729,0.0,97794.88630633907,297658.47764603805,27360.72195718458,0.0,27360.72195718458,0.0,8989.291063445165,0.0,8989.291063445165,51551.31896751735,0.0,51551.31896751735,1.5555886270353303,1,36346.798828125,0.0,0,0.0,0.006395461996676583,0.13493112247665348,-1,0.0,0.0,True,3.3037202369455945,0.09876398399154684,8149.5738588615895,0.0,1.1184541304600208,0.0,1.1184541304600208,6.4140525902366665,6.4140525902366665,0.0,1.1675481287612795e-06
92,Ampara,PF,5.0,92,52105079101,helped,a,43493.30859375,0.0,4.502747025578729,0.0,204269.3147260458,621734.8937928361,55250.2796787367,0.0,55250.2796787367,0.0,18152.329684359698,0.0,18152.329684359698,107352.97395795232,0.0,107352.97395795232,1.6144831264613828,1,36346.798828125,0.0,0,0.0,0.0044251544125620485,0.12775448634450579,-1,0.0,0.0,True,4.741002918198295,0.09775962338893329,17022.44289383715,0.0,1.6068597064658976,0.0,1.6068597064658976,9.502976820156912,9.502976820156912,0.0,1.1675481287612795e-06
93,Ampara,PF,5.0,93,52105080021,helped,a,43493.30859375,0.0,3.0393488092211913,0.0,156100.25071455978,475122.62392035616,44355.06857700256,0.0,44355.06857700256,0.0,14572.73759814103,0.0,14572.73759814103,82402.90016818431,0.0,82402.90016818431,1.5292539217313308,1,36346.798828125,0.0,0,0.0,0.005062070570393299,0.13832706067595898,-1,0.0,0.0,True,6.239492374772458,0.09940783230912231,13008.354226213314,0.0,2.1112701425043032,0.0,2.1112701425043032,11.938373391355336,11.938373391355336,0.0,1.1675481287612795e-06
94,Ampara,PF,5.0,94,52105080031,helped,a,43493.30859375,0.0,2.0262325394807945,0.0,257854.53057833834,784832.315113667,57428.29911393527,0.0,57428.29911393527,0.0,18867.912068314272,0.0,18867.912068314272,133407.4869442276,0.0,133407.4869442276,1.9944796667000662,1,36346.798828125,0.0,0,0.0,0.003938606673433383,0.09205945370626127,-1,0.0,0.0,True,0.543937458618789,0.09646738523078913,21487.87754819486,0.0,0.18571050981761467,0.0,0.18571050981761467,1.3130850050708756,1.3130850050708756,0.0,1.1675481287612795e-06
95,Ampara,PF,5.0,95,52105080041,helped,a,43493.30859375,0.0,7.09181388818278,0.0,117991.63777099803,359131.36770630383,46038.85871867716,0.0,46038.85871867716,0.0,15125.942286853495,0.0,15125.942286853495,64426.58139177844,0.0,64426.58139177844,1.070848419726889,1,36346.798828125,0.0,0,0.0,0.005822431408274671,0.22729521539758724,-1,0.0,0.0,True,92.45600387224957,0.09969364220887655,9832.636480916502,0.0,31.009429088408176,0.0,31.009429088408176,132.07980495954288,132.07980495954288,0.0,1.1675481287612795e-06
96,Ampara,PF,5.0,96,52105080051,helped,a,43493.30859375,0.0,2.0262325394807945,49.999998092651346,57668.25934297946,175372.80387587321,26791.434505547833,0.0,26791.434505547833,0.0,8802.254286524403,0.0,8802.254286524403,21321.460514854458,0.0,21321.460514854458,0.8941873098716184,2,36346.798828125,0.0,0,0.0,0.00832839997581249,0.14210060846246067,-1,0.0,0.0,True,178.2976246589177,0.09942995172336211,4805.6882785816215,0.0,59.59726787679435,0.0,59.59726787679435,221.7993921650855,221.7993921650855,0.0,1.1675481287612795e-06
97,Ampara,PF,5.0,97,52105080061,helped,a,43493.30859375,0.0,4.052465078961589,0.0,43978.161544766444,133856.4122267218,13562.600120871124,0.0,13562.600120871124,0.0,4455.955520998704,0.0,4455.955520998704,7631.362716641447,0.0,7631.362716641447,1.4424208708483228,2,36346.798828125,0.0,0,0.0,0.009536992927029751,0.01699048094313775,-1,2.813102119460505,1.2524084778420022,True,19.62466621128538,0.09787690941412297,3664.8467953972036,0.0,6.6293388093427845,0.0,6.6293388093427845,35.73411896378937,35.73411896378937,0.0,1.1675481287612795e-06
98,Ampara,PF,5.0,98,52105080071,helped,a,43493.30859375,0.0,9.118046427663575,0.0,49828.32154581401,151662.55512097134,22410.335299752605,0.0,22410.335299752605,0.0,7362.854940528234,0.0,7362.854940528234,13481.522717689013,0.0,13481.522717689013,0.9165517418251619,2,36346.798828125,0.0,0,0.0,0.008959666954076136,0.13342087016438411,-1,0.4816955684007708,0.8670520231213865,True,207.2716008967945,0.09835258704983829,4152.360128817834,0.0,69.31182167930601,0.0,69.31182167930601,262.6717206596311,262.6717206596311,0.0,1.1675481287612795e-06
